"on May 11, 2017",The product arrived on time and it really looks nice on my mac. But there are few things which didnt went well.1. The top and bottom cases are having lots of circle patches on the inner side. I tried cleaning with a wet tissue and no luck getting rid of them. Also there was lots of duat and few scratches on the inner sides of the cover. I get rid of the dust and the scratches are not visible from outside. So it looks good but not satisfied.2. There are no instructions in how to place the top case. I just tried my luck and the second time it was in place.3. The keyboard cover is having nail marks or pinch marks or whatever. Photo attached. Look at the eeturn and delete keys. Also the keyboard cover is little loose to the right side. Seems like somebody stretched it to the right and messed it up.Overall not satisfied with a simple product like this.
"on February 9, 2017","I already owned one Mosiso cover, and it was great. But after a while, I decided to buy another one because my white one was starting to look dirty and wouldn't really come clean. Plus, this deal came with a keyboard cover and screen protector -- what a great value, right? Not so much. I've only had it a few weeks, and it REFUSES TO STAY ON! It came with these tiny black specks that I couldn't get off, and I was willing to deal with that, but now every fingerprint is visible and won't wipe clean, making my computer look like a grease covered wildebeest owns it. I'm going to have to replace it with something else. The only reason I give this two stars instead of one is because the keyboard cover is great, functions exactly as it should."
"on February 14, 2018","BRAHMIN BLUE was a Pretty color but I was expecting it to be a little more see through and frosty. Its very Opaque, though you can see the apple logo when its turned on. I do like the color and would have kept it BUT this particular one did not fit my 2017 MacBook Air the bottom part did not snap on one side and there was a blemish on the keyboard cover-looked like a piece of pepper. Im returning this one. I ordered the MINT green and it fits perfectly."
"on December 17, 2017","I had the Mosiso cover before and was quite happy with it. Not this time.... The keyboard cover is plastic-y. The first one I boughtwas such soft plastic that it molded to the keyboard perfectly. This one doesn't lay on the keyboard snuggley at all. Slides around.The top cover fits fine, the bottom is loose on the corners.Very disappointing, would not purchase this again. I scoured all the different covers before I purchased this. I will order anotherfrom a different company. I do love the clear case. That's the only positive thing I can say about this cover."
"on May 8, 2017","This is the second ""cheap"" case from Amazon I've ordered, and it's just not worth it. From two different brands, they both didn't fit properly (I double checked the model number with the case both times before ordering). It makes a weird clicking sound when you open and close and it doesn't allow the laptop to close all the way. My mother and sister ordered more expensive ones and it seems worth it, there's are both quality (seem like they'll actually protect it unlike this thin piece of plastic casing) and didn't have to go through the process of returning, which I'm now doing twice. Honestly wouldn't recommend, just spring for the better quality ones even if it is a little more expensive."
"on July 8, 2017","This case is OK. Not great, not awful. I love the color. Looks just like the picture. I am not a fan of how difficult it was to apply the screen protector. The keyboard cover is incredibly useful, but it does take some getting used to because it will bubble up from time to time, but it's not too annoying. Now I prefer to use the cover over not using it. Removal of the keyboard cover is so easy. What isn't easy is removing the polycarbonate case to clean the laptop. The second time I did it the whole case cracked in half. Luckily Amazon was incredibly helpful in giving a refund so I could purchase a different case. I'm grateful they did that because if we're being honest here, a case should last for longer than a month."
"on August 11, 2017","I got what I paid for. Spend the few extra bucks and nicer Hard Case and screen cover. The case & cover work. The screen cover is about an 1/8 of an inch too small.  Also, it was very difficult to put on. I have put on several screen covers before. The hard case snapped on fine. The keyboard cover seemed a little flimsy. Plus, one of the keyboard cover symbols do not match the MacBook Air keyboard. The cleaning cloth they give you is a very thin piece of felt. It is very stiff and scratchy."
"on August 6, 2017","The case is fine, but it seems the screen protector can actually damage the screen and I would not recommend it to anyone.  I applied the screen protector according to the instructions and found bubbles and permanent ""hair-like"" blemishes in the screen, both of which persisted after I removed the ""protector"".  The screen of my Macbook Air is now permanently damaged thanks to this product.  Not cool.  Again, the case and keyboard cover are fine, but the screen protector may actually damage your screen."
"on January 2, 2018","While the shell itself is a nice quality and color, the fit of the shell onto the laptop was terrible.  It took nearly an hour to clip the top shell (for the side of the computer with the apple on it) onto the laptop, and in order to do that, I had to shave down the clips with a nail file.  The top shell is also supposed to have 3 clips on one side (to clip onto the top of the computer where the camera is) and two clips on the other side (the bottom) and the case I received only had 2 clips on either side.  I had no problems putting on the bottom shell, but the top shell fit so poorly that I will not be buying another item from this company for a long time."
"on October 13, 2017",The product looks good on my MacBook but won’t stay on! The top cover pops off every time i open my laptop. Literally will not stay on so I’m just not using it at all to protect the top of the machine. I would strongly suggest getting something that better fits and stays on your machine. Pass on this.
